latitude,longitude,rating,price
40.69434146001008,-73.73555421066426,3.99,1.82
40.618729466067954,-74.07370560707996,4.0,1.78
40.76372843942197,-73.73693765999688,2.78,1.96
40.8011684124129,-73.93734577107963,4.07,1.86
40.771570382460126,-73.92833316728714,3.87,1.76
40.76273268441473,-73.77342351074492,4.11,1.6
40.67446900360093,-73.93929053594061,4.18,1.62
40.735489628023046,-73.72665578734754,4.27,1.72
40.745993478570256,-73.71102517964985,3.45,1.8
40.66655893770658,-73.89536412006585,3.65,1.44
40.7573118592526,-73.88532108050227,4.24,1.62
40.715607062984,-73.99462954009593,4.11,2.06
40.66400194868426,-73.9102548637828,3.98,1.64
40.64394703597234,-73.93793003186316,4.06,1.86
40.65236498945404,-73.92225092111902,3.18,1.76
40.626273053875394,-73.93009687459897,4.19,1.94
40.83774661945086,-73.857988846515,3.6,1.76
40.720766121035,-74.00474750215801,3.86,1.66
40.70800739748584,-74.01024580889407,4.15,1.76
40.65238020582426,-74.01123625854488,4.17,1.82
40.7178410373628,-73.980910550939,4.29,1.78
40.6042602259382,-74.0074826443686,2.5,2.0
40.76496428316049,-73.95508804905873,4.11,2.4
40.75755983715688,-73.93874960665772,3.88,1.86
40.58679198950333,-74.08551310571646,4.16,1.7
40.60032103687097,-74.07177466676795,3.96,1.66
40.780923219140085,-73.84280567084586,3.08,1.78
40.66461062709398,-73.79861594419954,4.24,2.08
40.79001128708913,-73.94575086002436,2.58,1.96
40.61222181802147,-73.99526015577835,4.14,1.62
40.60142535315765,-73.98354410301937,4.08,1.72
40.54577851890854,-74.12835122251354,4.2,2.24
40.81802267808448,-73.95382231943233,2.58,1.96
40.807347132488246,-73.91682138430652,2.5,2.0
40.864004852787474,-73.86490227801215,4.05,2.3
40.774846583393455,-73.98469930623426,2.84,1.88
40.67764232716247,-73.96758605431256,3.97,1.58
40.6224386002368,-74.01209534451164,4.02,1.72
40.62485462355716,-74.02988679847549,4.12,1.62
40.68873094404904,-73.85576448007149,4.11,1.82
40.67877154902519,-74.00389956866022,2.81,1.84
40.67122829682977,-73.9839032868623,4.07,1.98
40.580922842200685,-73.9612157959808,3.45,1.8
40.59995428597973,-73.96433366873585,3.98,1.98
40.57648122289529,-73.99123405592606,4.02,1.6
40.61688447148831,-74.12535267818313,2.75,1.92
40.63897114145984,-74.10231018500836,3.75,1.6
40.7543131841428,-73.969018457856,3.06,1.88
40.8979309523011,-73.85221587988438,4.09,2.34
40.872461131701534,-73.84799806584263,4.02,2.2
40.66094626441516,-73.87683924673846,4.02,1.76
40.65817283235107,-73.8448871234811,3.94,1.7
40.63094965530206,-73.98866123041203,4.14,1.86
40.729499700807246,-73.94951695167907,4.21,1.9
40.83210042759504,-73.84864267680445,3.96,1.98
40.586559675799926,-74.13297490106345,4.12,1.7
40.8739796481424,-73.82827934026612,3.82,1.78
40.77472985232449,-73.96117409546248,4.14,2.2
40.81825704827704,-73.9407715246055,4.03,2.06
40.82703366691069,-73.94846693409417,3.52,1.96
40.68217801866513,-73.8783344135671,4.01,1.54
40.63790027576093,-73.96097028863977,4.07,2.24
40.72762033383255,-73.98593461195252,3.82,2.08
40.73304509562114,-74.0015466372372,4.17,1.94
40.83051123046775,-73.91578860603548,4.08,1.86
40.82899723894171,-73.92439888928251,4.04,1.7
40.71833790869767,-73.8800535211673,2.49,2.0
40.739494889149,-73.8771183268101,3.55,1.78
40.71491531202915,-73.95862346789869,3.6,1.82
40.84170651959694,-73.9413997364771,4.14,1.6
40.78794252871055,-73.95480022002575,3.99,2.08
40.83416510207033,-73.87228720813977,2.5,2.0
40.74308450685255,-73.81964130040596,3.94,1.56
40.64188919436901,-74.00464613077847,3.95,1.96
40.85440419560324,-73.85439415452791,3.41,1.76
40.71159464381615,-73.80871182405201,3.68,1.72
40.708057064978334,-73.82870070870557,2.83,1.86
40.85710625070862,-73.9328333834672,3.88,1.58
40.76109341292025,-73.82886536759752,2.48,2.0
40.864473327711245,-73.84742993441685,3.83,1.62
40.67591683093109,-73.74452524140894,3.5,1.54
40.84659693662345,-73.8064931176088,3.42,1.68
40.561996180014745,-74.12259011864387,2.96,1.84
40.55186011949582,-74.15088962486898,4.02,1.58
40.52864510106311,-74.18773391921759,2.87,1.84
40.52552798467472,-74.23355367045801,3.2,1.82
40.60244626135848,-73.75531195191157,3.51,1.76
40.630050007081216,-74.10286114917746,3.23,1.7
40.82333237464716,-73.82358795790547,3.41,1.54
40.73977233207323,-73.93121209200034,2.83,1.88
40.88093721535438,-73.83664062764922,2.97,1.92
40.69546846088989,-73.99486984638675,3.52,1.58
40.57176579450207,-74.10500837353116,2.8,1.92
40.61797302808805,-74.08783920014451,3.81,1.52
40.57148479270609,-73.87647357091808,2.62,1.74
40.59405971011894,-73.78962139431397,3.04,1.84
40.69292731152471,-73.98598652422982,2.5,2.0
40.59586510626867,-74.17636527723057,3.97,1.72
40.552659638767565,-74.18848213217112,3.01,1.76
40.74422103839783,-73.9775154803447,2.71,1.88
40.731811743434726,-73.97656325695826,3.27,1.78
40.74927804184557,-73.90373166031507,3.81,1.68
40.84678571296774,-73.85066353057776,4.03,1.72
40.72399512905009,-73.90232988043324,3.43,1.66
40.658744262387785,-73.94744157690593,2.76,1.62
40.66653550984713,-73.94877561651239,2.58,1.9
40.77741722310929,-73.90540613741359,2.93,1.78
40.783329944305535,-73.78596157151313,3.01,1.8
40.58829946031913,-73.94151065111895,3.85,1.68
40.62309491347943,-73.91958830094578,3.46,1.76
40.81967506615691,-73.89895677783043,2.57,1.94
40.67209021092979,-73.77303860760561,2.65,1.96
40.67895334366065,-73.79098745213146,3.35,1.6
40.72143075227868,-73.84767281529506,2.72,1.88
40.69030234217424,-73.83276348348065,2.98,1.88
40.81208906407824,-73.88554684118738,3.61,1.8
40.63130730484034,-74.16737144321361,2.98,1.72
40.62816722670551,-74.14078722784741,2.63,2.0
