NTA_lat,NTA_long,Population,traffic,DAY CARE,HOSPITALS AND CLINICS,PUBLIC K-12 SCHOOLS,buildings,legalstories,rating,price
40.71545452531067,-73.74153181008387,52504,0.0,11.0,2.0,3.0,98.0,2.061224489795918,3.86,1.66
40.715607062984,-73.99462954009593,47844,453.30092592592587,19.0,17.0,18.0,0.0,0.0,4.15,1.76
40.7178410373628,-73.980910550939,72957,167.8101851851852,18.0,14.0,17.0,1132.0,5.6113074204947,4.17,1.82
40.71833790869767,-73.8800535211673,37929,0.0,8.0,0.0,2.0,66.0,2.484848484848485,4.29,1.78
40.72065535481476,-73.77610063972261,25480,372.3634259259259,6.0,1.0,3.0,49.0,2.204081632653061,2.5,2.0
40.720766121035,-74.00474750215801,42742,3766.449074074074,16.0,3.0,4.0,1774.0,5.719705549263873,4.11,2.4
40.72143075227868,-73.84767281529506,83728,343.0509259259259,17.0,4.0,7.0,43.0,3.2093023255813957,3.88,1.86
40.72399512905009,-73.90232988043324,30516,641.25,2.0,2.0,1.0,68.0,2.176470588235294,4.16,1.7
40.72615545587401,-73.86333861099067,28260,965.7523148148148,16.0,4.0,3.0,21.0,2.857142857142857,3.96,1.66
40.72639943341965,-73.81866840459611,37479,618.4837962962963,11.0,0.0,4.0,79.0,2.4050632911392404,3.08,1.78
40.72762033383255,-73.98593461195252,44136,1930.7430555555557,9.0,11.0,8.0,2383.0,5.540824915824916,4.24,2.08
40.72833317193866,-73.80244496724222,34034,250.28935185185185,11.0,5.0,4.0,0.0,0.0,2.58,1.96
40.729499700807246,-73.94951695167907,34719,0.0,12.0,4.0,5.0,59.0,4.327586206896552,4.14,1.62
40.731811743434726,-73.97656325695826,21049,44.68518518518519,8.0,4.0,3.0,0.0,0.0,4.08,1.72
40.73304509562114,-74.0015466372372,66880,1733.1990740740741,24.0,5.0,6.0,1260.0,4.598249801113763,4.2,2.24
40.73489448639476,-73.78371636114144,17812,618.412037037037,4.0,5.0,4.0,23.0,2.0869565217391304,2.58,1.96
40.735489628023046,-73.72665578734754,25287,0.0,4.0,0.0,8.0,26.0,1.6923076923076923,2.5,2.0
40.73682434672817,-73.9840542975779,27988,2231.113425925926,12.0,23.0,16.0,396.0,8.194936708860759,4.05,2.3
40.73831641714256,-73.89217317475966,25521,0.0,9.0,1.0,6.0,0.0,0.0,2.84,1.88
40.739494889149,-73.8771183268101,88427,491.47222222222223,16.0,3.0,9.0,145.0,2.910344827586207,3.97,1.58
40.73977233207323,-73.93121209200034,63271,0.0,11.0,1.0,12.0,74.0,5.797297297297297,4.02,1.72
40.742348941749,-73.85837079063434,57658,225.7037037037037,9.0,1.0,6.0,0.0,0.0,4.12,1.62
40.742675812407576,-73.75461549910108,28237,80.25925925925927,7.0,0.0,8.0,53.0,2.018867924528302,4.11,1.82
40.74308450685255,-73.81964130040596,20800,167.43287037037035,6.0,4.0,10.0,97.0,3.402061855670103,2.81,1.84
40.74422103839783,-73.9775154803447,50742,2401.1666666666665,18.0,19.0,8.0,933.0,7.938841201716738,4.07,1.98
40.745993478570256,-73.71102517964985,22571,210.52546296296293,2.0,2.0,4.0,40.0,1.9,3.45,1.8
40.74758077289947,-73.99901992342878,70150,1979.8472222222222,13.0,17.0,15.0,1913.0,6.100681699003671,3.98,1.98
40.74927804184557,-73.90373166031507,45099,388.92824074074076,10.0,5.0,5.0,113.0,2.8230088495575223,4.02,1.6
40.75103562298981,-73.78794881529473,19996,707.4282407407408,6.0,5.0,4.0,45.0,2.688888888888889,2.75,1.92
40.75257951269893,-73.86303630152253,52037,231.57407407407408,12.0,4.0,8.0,239.0,3.0376569037656904,3.75,1.6
40.7541089694526,-73.80729444050496,26982,0.0,3.0,2.0,1.0,89.0,2.449438202247191,3.06,1.88
40.7543131841428,-73.969018457856,51231,2327.525462962963,24.0,13.0,2.0,881.0,11.425947187141215,4.09,2.34
40.755733929854735,-73.98350302087132,28630,3993.3518518518517,9.0,3.0,2.0,8.0,26.875,4.02,2.2
40.7573118592526,-73.88532108050227,108152,563.2986111111111,14.0,7.0,7.0,66.0,2.590909090909091,4.02,1.76
40.75755983715688,-73.93874960665772,20030,979.7523148148149,9.0,9.0,9.0,0.0,0.0,3.94,1.7
40.76109341292025,-73.82886536759752,72008,1243.0046296296296,20.0,6.0,8.0,77.0,3.883116883116883,4.14,1.86
40.76149375451989,-73.91969704447682,78793,182.2962962962963,11.0,4.0,8.0,90.0,3.088888888888889,4.21,1.9
40.76273268441473,-73.77342351074492,43808,204.07407407407408,14.0,1.0,5.0,41.0,2.024390243902439,3.96,1.98
40.763352201155264,-73.86839559826987,23150,0.0,3.0,0.0,3.0,62.0,2.193548387096774,4.12,1.7
40.76372843942197,-73.73693765999688,24739,455.3634259259259,8.0,1.0,4.0,53.0,2.641509433962264,3.82,1.78
40.76416511873816,-73.9923992723976,45884,2106.4513888888887,9.0,14.0,16.0,1607.0,8.141521197007481,4.14,2.2
40.76496428316049,-73.95508804905873,80771,2344.002314814815,24.0,31.0,9.0,633.0,7.8256735340729,4.03,2.06
40.76835158791792,-73.80954590112775,51739,244.0324074074074,13.0,1.0,4.0,0.0,0.0,3.52,1.96
40.771570382460126,-73.92833316728714,27814,0.0,15.0,7.0,6.0,68.0,3.7205882352941178,4.01,1.54
40.77472985232449,-73.96117409546248,61207,949.2777777777777,17.0,3.0,2.0,1256.0,7.954472843450479,4.07,2.24
40.774846583393455,-73.98469930623426,61489,912.3356481481482,26.0,5.0,14.0,1074.0,7.047574626865671,3.82,2.08
40.77732494193296,-73.94868255727877,77942,0.0,26.0,4.0,6.0,1872.0,7.094652406417112,4.17,1.94
40.77741722310929,-73.90540613741359,47534,0.0,9.0,2.0,5.0,73.0,2.5616438356164384,4.08,1.86
40.780923219140085,-73.84280567084586,24275,0.0,4.0,1.0,3.0,73.0,2.287671232876712,4.04,1.7
40.783329944305535,-73.78596157151313,21751,0.0,3.0,1.0,5.0,45.0,2.4444444444444446,2.49,2.0
40.78794252871055,-73.95480022002575,1849,516.0601851851852,20.0,7.0,3.0,0.0,0.0,3.55,1.78
40.78819127627854,-73.81564320134655,30773,0.0,7.0,0.0,3.0,72.0,1.9444444444444444,3.6,1.82
40.79001128708913,-73.94575086002436,57902,367.93055555555554,20.0,17.0,18.0,1077.0,4.91272051996286,4.14,1.6
40.79037998138091,-73.97390784022548,132378,834.6944444444443,42.0,9.0,16.0,1442.0,6.138194444444444,3.99,2.08
40.79113032453567,-73.88265513781992,11091,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0
40.8011684124129,-73.93734577107963,58019,1531.6435185185185,17.0,25.0,13.0,768.0,4.302083333333333,3.94,1.56
40.80433264424693,-73.95129424485714,43383,1352.0300925925926,18.0,19.0,8.0,776.0,4.664516129032258,3.95,1.96
40.807347132488246,-73.91682138430652,52413,794.8726851851852,13.0,15.0,15.0,654.0,3.738131699846861,3.41,1.76
40.80788646974493,-73.96254407122397,55929,280.39351851851853,23.0,4.0,9.0,2946.0,5.326648538409246,3.68,1.72
40.81208906407824,-73.88554684118738,27204,0.0,1.0,3.0,3.0,109.0,2.6296296296296298,2.83,1.86
40.81802267808448,-73.95382231943233,22950,126.0787037037037,5.0,11.0,13.0,0.0,0.0,3.88,1.58
40.81805458849719,-73.85618761808409,53686,0.0,4.0,5.0,15.0,355.0,2.754237288135593,2.48,2.0
40.81825704827704,-73.9407715246055,75282,1523.8726851851852,16.0,16.0,12.0,1122.0,4.466010733452594,3.83,1.62
40.81825954558028,-73.91285012599909,39214,1648.5439814814815,20.0,21.0,15.0,471.0,3.5095541401273884,3.5,1.54
40.81967506615691,-73.89895677783043,26196,617.2037037037037,11.0,19.0,15.0,0.0,0.0,3.42,1.68
40.82333237464716,-73.82358795790547,44167,300.46064814814815,10.0,0.0,8.0,335.0,2.217910447761194,2.96,1.84
40.82703366691069,-73.94846693409417,48520,977.0532407407406,9.0,2.0,4.0,1523.0,4.613009198423128,4.02,1.58
40.8275124428439,-73.90235187026127,37865,631.4398148148148,12.0,11.0,20.0,364.0,3.3131868131868134,2.87,1.84
40.82790015500255,-73.86968191369107,35634,0.0,3.0,4.0,6.0,876.0,2.4365714285714284,3.2,1.82
40.82899723894171,-73.92439888928251,39282,709.6875,4.0,8.0,7.0,324.0,3.658385093167702,3.51,1.76
40.83051123046775,-73.91578860603548,62284,449.4085648148149,9.0,12.0,21.0,661.0,3.624242424242424,3.23,1.7
40.83210042759504,-73.84864267680445,27248,0.0,7.0,4.0,8.0,0.0,0.0,3.41,1.54
40.83399611808212,-73.8858973508187,20277,1942.8449074074074,9.0,7.0,12.0,0.0,0.0,2.83,1.88
40.83416510207033,-73.87228720813977,35011,807.9745370370371,4.0,1.0,9.0,0.0,0.0,2.97,1.92
40.83774661945086,-73.857988846515,29821,0.0,4.0,3.0,10.0,440.0,2.856492027334852,3.52,1.58
40.83782589267865,-73.92615881201503,37727,0.0,8.0,12.0,7.0,140.0,3.892086330935252,2.8,1.92
40.84170651959694,-73.9413997364771,84438,858.3148148148148,11.0,18.0,13.0,818.0,5.009779951100245,3.81,1.52
40.84274666378669,-73.90031781559387,31078,934.9166666666666,15.0,9.0,12.0,641.0,3.4570982839313573,2.62,1.74
40.84496706418226,-73.88552387705329,43423,0.0,6.0,8.0,18.0,480.0,3.4384133611691023,3.04,1.84
40.84659693662345,-73.8064931176088,26583,0.0,2.0,0.0,1.0,81.0,2.061728395061728,2.5,2.0
40.84678571296774,-73.85066353057776,29250,0.0,11.0,20.0,1.0,427.0,2.4178403755868545,3.97,1.72
40.84905813130867,-73.90512194941381,51807,321.71064814814815,7.0,17.0,6.0,0.0,0.0,3.01,1.76
40.85252203480638,-73.91597420552891,54188,508.3148148148148,10.0,15.0,14.0,305.0,3.7114754098360656,2.71,1.88
40.85440419560324,-73.85439415452791,30073,29.439814814814813,3.0,8.0,4.0,0.0,0.0,3.27,1.78
40.85710625070862,-73.9328333834672,67136,0.0,12.0,14.0,17.0,975.0,5.0657084188911705,3.81,1.68
40.85778148187093,-73.88586708731046,27378,1578.8217592592594,3.0,13.0,13.0,1039.0,3.4302213666987487,4.03,1.72
40.85815440178615,-73.89953703434388,28262,279.68055555555554,11.0,12.0,14.0,0.0,0.0,3.43,1.66
40.864004852787474,-73.86490227801215,35538,591.9583333333334,8.0,6.0,13.0,0.0,0.0,2.76,1.62
40.864473327711245,-73.84742993441685,28903,0.0,5.0,6.0,4.0,0.0,0.0,2.58,1.9
40.86526567552461,-73.90591108498285,32496,570.2013888888889,6.0,2.0,5.0,0.0,0.0,2.93,1.78
40.86768209053005,-73.8901836362078,54415,417.5891203703704,3.0,1.0,5.0,330.0,3.7606060606060607,3.01,1.8
40.86788284818757,-73.91766203747093,46746,673.8680555555554,6.0,6.0,9.0,373.0,4.806970509383378,3.85,1.68
40.872461131701534,-73.84799806584263,1906,391.4513888888889,6.0,2.0,1.0,1230.0,2.1970684039087947,3.46,1.76
40.8739796481424,-73.82827934026612,43752,1739.0208333333333,1.0,4.0,7.0,66.0,4.476923076923077,2.57,1.94
40.8765133819302,-73.89562209795781,50100,244.7469135802469,7.0,5.0,14.0,0.0,0.0,2.65,1.96
40.877142279045074,-73.87902106926857,40494,715.664351851852,13.0,18.0,11.0,1406.0,2.836298932384341,3.35,1.6
40.88093721535438,-73.83664062764922,34517,152.9398148148148,8.0,3.0,10.0,0.0,0.0,2.72,1.88
40.882156187836735,-73.858949122879,61321,1059.7569444444443,13.0,6.0,10.0,0.0,0.0,2.98,1.88
40.88240602000621,-73.91066684061103,30161,234.55555555555557,15.0,5.0,11.0,260.0,3.5384615384615383,3.61,1.8
40.8979309523011,-73.85221587988438,42483,624.6712962962963,7.0,7.0,7.0,1535.0,2.4139504563233376,2.98,1.72
40.89953496820569,-73.9069847604234,27860,370.125,15.0,1.0,1.0,218.0,4.5963302752293576,2.63,2.0
